from_account_username,to_account_username,from_account_address,to_account_address
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
