Date,Rate
2022-10-04,0.005461088101997235
2022-10-05,0.1637772071493898
2022-10-06,0.23816844079206442
2022-10-07,0.13641732378787075
2022-10-08,0.5284864695706646
2022-10-09,0.5171446032994641
2022-10-10,0.20120362567972458
2022-10-11,0.21947311823142907
2022-10-12,0.2404022674720835
2022-10-13,0.23367455779916574
2022-10-14,0.23666929250077104
2022-10-15,0.0622728891207346
2022-10-16,0.09422077977180832
2022-10-17,0.5512651534666703
2022-10-18,0.05678583557178572
2022-10-19,0.13393052471642786
2022-10-20,0.06754324048833465
2022-10-21,0.029010208712845917
2022-10-22,0.3620966573006398
2022-10-23,0.19917782245647722
2022-10-24,0.3422156476676076
2022-10-25,0.09402983141991593
2022-10-26,0.0899516960788358
2022-10-27,0.15251739144485071
2022-10-28,0.016064320089452258
2022-10-29,0.1654279157988588
2022-10-30,0.29043206153680845
2022-10-31,1.0019463354794333
2022-11-01,0.22606718206910692
2022-11-02,0.14635895916923247
2022-11-03,0.5853814529047894
2022-11-04,0.3011332687631275
2022-11-05,0.33631834819874296
2022-11-06,0.0010565481239181022
2022-11-07,0.41800045218100257
2022-11-08,1.5767953980371303
2022-11-09,0.07130862366207814
2022-11-10,0.29287299698323177
2022-11-11,0.31339559186516247
2022-11-12,0.31013326662181834
2022-11-13,0.010821960740836816
2022-11-14,0.1956166780765072
2022-11-15,0.011611725295797596
2022-11-16,0.08637138500727436
2022-11-17,0.06111268557976971
2022-11-18,0.18905860440699296
2022-11-19,0.13757736059810258
2022-11-20,0.0038164613240702244
2022-11-21,0.08352893256526747
2022-11-22,0.09778094262053447
2022-11-23,0.12975405831548634
2022-11-24,0.06422758983469966
2022-11-25,0.09641984624763393
2022-11-26,0.046010406067271706
2022-11-27,0.01471209023944695
2022-11-28,0.3318310885507472
2022-11-29,0.16583405441319926
2022-11-30,0.11404766001562448
2022-12-01,0.013756404608456483
2022-12-02,0.050667527451360724
2022-12-03,0.0692556223694893
2022-12-04,0.033814568663879725
2022-12-05,0.24165211731223543
2022-12-06,0.06178612728446112
2022-12-07,0.14748143392739976
2022-12-08,0.1104312101095355
2022-12-09,1.2016424359473807
2022-12-10,0.5490887853198985
2022-12-11,0.10498857870965912
2022-12-12,0.01536336016241649
2022-12-13,0.07355939849389442
2022-12-14,0.1189368941609353
2022-12-15,0.07391065228156071
2022-12-16,0.0769894200478913
2022-12-17,0.24622589372935053
2022-12-18,0.018857507963312193
2022-12-19,0.061458146051798786
2022-12-20,0.10843837184968934
2022-12-21,0.011264235170233212
2022-12-22,0.07149965832090244
2022-12-23,0.08786171084549889
2022-12-24,0.16004491664076573
2022-12-25,0.020295960402277217
2022-12-26,0.07698202952554924
2022-12-27,0.2609932407542412
2022-12-28,0.057517841964496975
2022-12-29,0.021563377266072298
2022-12-30,0.025087680697301475
2022-12-31,0.047360246176399515
2023-01-01,0.07909953342415817
2023-01-02,0.14164984695058058
2023-01-03,0.08142057768587095
2023-01-04,0.3254027879824086
2023-01-05,0.12891371700779233
2023-01-06,0.04642463409790759
2023-01-07,0.23660988268416172
2023-01-08,0.1845998852215515
2023-01-09,0.1972829081275904
2023-01-10,0.06444630863723692
2023-01-11,0.025509976641393407
2023-01-12,0.002692912952971277
2023-01-13,0.1607562111275873
2023-01-14,0.050596595894855136
2023-01-15,0.15181953308682514
2023-01-16,0.1747158962008163
2023-01-17,0.03572882957847003
2023-01-18,0.2480210770108265
2023-01-19,0.2626561233762574
2023-01-20,0.0393981719979642
2023-01-21,0.18071667980371445
2023-01-22,0.08353662596053853
2023-01-23,0.19693140538564663
2023-01-24,0.3304815821882161
2023-01-25,0.1602550995267665
2023-01-26,0.014687219927215264
2023-01-27,0.03157898026580265
2023-01-28,0.2586624087021917
2023-01-29,0.22974429853501108
2023-01-30,0.0566196051597023
2023-01-31,0.38575544502523346
2023-02-01,0.023337497362385877
2023-02-02,0.04647967927451963
2023-02-03,0.04003898824808392
2023-02-04,0.21861189374574239
2023-02-05,0.09601762584122916
2023-02-06,0.1968428370215989
2023-02-07,0.2927935683900545
2023-02-08,0.04995472065921126
2023-02-09,0.043914321420566595
2023-02-10,0.27221611833918086
2023-02-11,0.27081342021675336
2023-02-12,0.016237828390845227
2023-02-13,0.40479109688100623
2023-02-14,1.1643758834290274
2023-02-15,0.3374196894817345
2023-02-16,0.04734825220848678
2023-02-17,0.09694073081474569
2023-02-18,0.23702832086674006
2023-02-19,0.031164331309324805
2023-02-20,0.25268533751164624
2023-02-21,0.004799081822051856
2023-02-22,0.09417324115142585
2023-02-23,0.04337839259502345
2023-02-24,0.1801930936577049
2023-02-25,0.29445147117695264
2023-02-26,0.01440934934266372
2023-02-27,0.12423100864184905
2023-02-28,0.06190109510979112
2023-03-01,0.23472748667744966
2023-03-02,0.06210310766637095
2023-03-03,0.034394805586680954
2023-03-04,0.22177723034861507
2023-03-05,0.08335645632614465
2023-03-06,0.2960391149552974
2023-03-07,0.0059991772002079375
2023-03-08,0.011535457295447547
2023-03-09,0.08655325566737536
2023-03-10,0.08953586520670395
2023-03-11,1.742760092636978
2023-03-12,0.6947999548368547
2023-03-13,0.2907269500890609
2023-03-14,0.09371562775955447
2023-03-15,0.09086236978502754
2023-03-16,0.11320135354956946
2023-03-17,0.009247553086669726
2023-03-18,0.2598569121873604
2023-03-19,0.045968780879977605
2023-03-20,0.11766266727240489
2023-03-21,0.08590024392414324
2023-03-22,0.03632863361769621
2023-03-23,0.14485370101184392
2023-03-24,0.01763467001342383
2023-03-25,0.2350761259687957
2023-03-26,0.08843662372805179
2023-03-27,0.47119463252620253
2023-03-28,0.021183405102067284
2023-03-29,0.03922743974784458
2023-03-30,0.08085641136501104
2023-03-31,0.15935606488045628
2023-04-01,0.21308141674177197
2023-04-02,0.042980305442382634
2023-04-03,0.4058966278841806
2023-04-04,0.04606205744886979
2023-04-05,0.10316388567759602
2023-04-06,0.13980699028888743
2023-04-07,0.15454072737290506
2023-04-08,0.09911028677793954
2023-04-09,0.04264186299134236
2023-04-10,0.17963997668516907
2023-04-11,0.18497171283847288
2023-04-12,0.20375756604648237
2023-04-13,0.3260784435864216
2023-04-14,0.04527564276228164
2023-04-15,0.20194105551470212
2023-04-16,0.12446530263808
2023-04-17,0.29677694078822675
2023-04-18,0.5392266878384896
2023-04-19,0.3473725101462595
2023-04-20,0.06528866841048017
2023-04-21,0.3946573123482985
2023-04-22,0.0546157183738945
2023-04-23,0.10534257331685547
2023-04-24,0.06255737398495818
2023-04-25,0.13709196407078733
2023-04-26,0.05541814080508531
2023-04-27,0.07397900072724173
2023-04-28,0.004983635213446865
2023-04-29,0.054579568361477634
2023-04-30,0.226122844313852
2023-05-01,0.5248354288700132
2023-05-02,0.23238870023024263
2023-05-03,0.1187520503694264
2023-05-04,0.03251879018694234
2023-05-05,0.8019591467863404
2023-05-06,0.03307735944493119
2023-05-07,0.16920225090506125
2023-05-08,0.02155885588109629
2023-05-09,0.1576124758519648
2023-05-10,0.04794796245612622
2023-05-11,0.04852166596426991
2023-05-12,0.31335354890800177
2023-05-13,0.3618406489423358
2023-05-14,0.026130250502028288
2023-05-15,0.4063159503446
2023-05-16,0.053918828259704954
2023-05-17,0.06010685148345672
2023-05-18,0.015247079831928212
2023-05-19,0.12172776584837804
2023-05-20,0.28474693730890605
2023-05-21,0.056142623884376505
2023-05-22,0.3431071710526533
2023-05-23,0.12306385005509177
2023-05-24,0.16610314938901785
2023-05-25,0.06435855371408468
2023-05-26,0.2015782819138287
2023-05-27,0.19422321058677003
2023-05-28,0.14410808915984075
2023-05-29,0.23930818893504618
2023-05-30,0.20656726203614606
2023-05-31,0.13537093333770522
2023-06-01,0.0171949892078775
2023-06-02,0.1913978761027634
2023-06-03,0.22245434175937198
2023-06-04,0.09088363859088763
2023-06-05,0.6114718887789122
2023-06-06,0.24136650814730698
2023-06-07,0.11897365760400616
2023-06-08,0.045397026365799814
2023-06-09,0.09267536377063834
2023-06-10,0.08244983476708244
2023-06-11,0.2346358100100634
2023-06-12,0.013254675536293373
2023-06-13,0.04529507818038756
2023-06-14,0.2687262071721761
2023-06-15,0.11443108415829978
2023-06-16,0.07313698992639352
2023-06-17,0.10702864038499041
2023-06-18,0.15466526101786499
2023-06-19,0.235699452059479
2023-06-20,0.013116228093674036
2023-06-21,0.10330723971546688
2023-06-22,0.1605470315008694
2023-06-23,0.11081308429818228
